,DATE,MODAL
994,2012-09-21,1625.0
995,2012-09-22,1625.0
996,2012-09-23,1625.0
997,2012-09-24,1625.0
998,2012-09-25,1500.0
999,2012-09-26,1450.0
1000,2012-09-27,1400.0
1001,2012-09-28,1375.0
1002,2012-09-29,1400.0
1003,2012-09-30,1425.0
1004,2012-10-01,1450.0
1005,2012-10-02,1500.0
1006,2012-10-03,1550.0
1007,2012-10-04,1250.0
1008,2012-10-05,1100.0
1009,2012-10-06,1000.0
1010,2012-10-07,1025.0
1011,2012-10-08,1050.0
1012,2012-10-09,1150.0
1013,2012-10-10,1150.0
1014,2012-10-11,1150.0
1015,2012-10-12,1250.0
1016,2012-10-13,1200.0
1017,2012-10-14,1250.0
1018,2012-10-15,1300.0
1019,2012-10-16,1200.0
1020,2012-10-17,1250.0
1021,2012-10-18,1250.0
1022,2012-10-19,1450.0
1023,2012-10-20,1250.0
1024,2012-10-21,1250.0
1025,2012-10-22,1250.0
1026,2012-10-23,1250.0
1027,2012-10-24,1325.0
1028,2012-10-25,1400.0
1029,2012-10-26,1400.0
1030,2012-10-27,1250.0
1031,2012-10-28,1200.0
1032,2012-10-29,1150.0
1033,2012-10-30,1181.25
1034,2012-10-31,1212.5
1035,2012-11-01,1243.75
1036,2012-11-02,1275.0
1037,2012-11-03,1306.25
1038,2012-11-04,1337.5
1039,2012-11-05,1368.75
1040,2012-11-06,1400.0
1041,2012-11-07,1500.0
1042,2012-11-08,1400.0
1043,2012-11-09,1250.0
1044,2012-11-10,1250.0
1045,2012-11-11,1200.0
1046,2012-11-12,1150.0
1047,2012-11-13,1112.5
1048,2012-11-14,1075.0
1049,2012-11-15,1037.5
1050,2012-11-16,1000.0
1051,2012-11-17,1000.0
1052,2012-11-18,994.4444444444445
1053,2012-11-19,988.8888888888887
1054,2012-11-20,983.3333333333335
1055,2012-11-21,977.7777777777777
1056,2012-11-22,972.2222222222223
1057,2012-11-23,966.6666666666665
1058,2012-11-24,961.1111111111113
1059,2012-11-25,955.5555555555555
1060,2012-11-26,950.0
1061,2012-11-27,1250.0
1062,2012-11-28,1250.0
1063,2012-11-29,1250.0
1064,2012-11-30,1125.0
1065,2012-12-01,1100.0
1066,2012-12-02,1075.0
1067,2012-12-03,1050.0
1068,2012-12-04,1050.0
1069,2012-12-05,1000.0
1070,2012-12-06,900.0
1071,2012-12-07,1000.0
1072,2012-12-08,975.0
1073,2012-12-09,950.0
1074,2012-12-10,925.0
1075,2012-12-11,900.0
1076,2012-12-12,850.0
1077,2012-12-13,850.0
1078,2012-12-14,850.0
1079,2012-12-15,950.0
1080,2012-12-16,950.0
1081,2012-12-17,950.0
1082,2012-12-18,1000.0
1083,2012-12-19,950.0
1084,2012-12-20,950.0
1085,2012-12-21,1050.0
1086,2012-12-22,1200.0
1087,2012-12-23,1225.0
1088,2012-12-24,1250.0
1089,2012-12-25,1260.0
1090,2012-12-26,1270.0
1091,2012-12-27,1280.0
1092,2012-12-28,1290.0
1093,2012-12-29,1300.0
1094,2012-12-30,1300.0
1095,2012-12-31,1300.0
1096,2013-01-01,1275.0
1097,2013-01-02,1250.0
1098,2013-01-03,1350.0
1099,2013-01-04,1350.0
1100,2013-01-05,1450.0
1101,2013-01-06,1475.0
1102,2013-01-07,1500.0
1103,2013-01-08,1600.0
1104,2013-01-09,1700.0
1105,2013-01-10,1800.0
1106,2013-01-11,1725.0
1107,2013-01-12,1775.0
1108,2013-01-13,1808.333333333333
1109,2013-01-14,1841.666666666667
1110,2013-01-15,1875.0
1111,2013-01-16,1650.0
1112,2013-01-17,1400.0
1113,2013-01-18,1150.0
1114,2013-01-19,1050.0
1115,2013-01-20,1083.3333333333333
1116,2013-01-21,1116.6666666666667
1117,2013-01-22,1150.0
1118,2013-01-23,1350.0
1119,2013-01-24,1316.6666666666667
1120,2013-01-25,1283.3333333333333
1121,2013-01-26,1250.0
1122,2013-01-27,1216.6666666666667
1123,2013-01-28,1183.3333333333333
1124,2013-01-29,1150.0
1125,2013-01-30,1150.0
1126,2013-01-31,1150.0
1127,2013-02-01,1200.0
1128,2013-02-02,1183.3333333333333
1129,2013-02-03,1166.6666666666667
1130,2013-02-04,1150.0
1131,2013-02-05,1000.0
1132,2013-02-06,800.0
1133,2013-02-07,900.0
1134,2013-02-08,900.0
1135,2013-02-09,1000.0
1136,2013-02-10,933.3333333333335
1137,2013-02-11,866.6666666666665
1138,2013-02-12,800.0
1139,2013-02-13,800.0
1140,2013-02-14,700.0
1141,2013-02-15,700.0
1142,2013-02-16,700.0
1143,2013-02-17,725.0
1144,2013-02-18,750.0
1145,2013-02-19,750.0
1146,2013-02-20,800.0
1147,2013-02-21,750.0
1148,2013-02-22,850.0
1149,2013-02-23,875.0
1150,2013-02-24,900.0
1151,2013-02-25,925.0
1152,2013-02-26,950.0
1153,2013-02-27,950.0
1154,2013-02-28,1000.0
1155,2013-03-01,1050.0
1156,2013-03-02,1100.0
1157,2013-03-03,1150.0
1158,2013-03-04,1200.0
1159,2013-03-05,1250.0
1160,2013-03-06,1350.0
1161,2013-03-07,1150.0
1162,2013-03-08,950.0
1163,2013-03-09,900.0
1164,2013-03-10,1025.0
1165,2013-03-11,1150.0
1166,2013-03-12,1150.0
1167,2013-03-13,1133.3333333333333
1168,2013-03-14,1116.6666666666667
1169,2013-03-15,1100.0
1170,2013-03-16,1083.3333333333333
1171,2013-03-17,1066.6666666666667
1172,2013-03-18,1050.0
1173,2013-03-19,1100.0
1174,2013-03-20,1250.0
1175,2013-03-21,1250.0
1176,2013-03-22,1250.0
1177,2013-03-23,1250.0
1178,2013-03-24,1200.0
1179,2013-03-25,1150.0
1180,2013-03-26,1125.0
1181,2013-03-27,1087.5
1182,2013-03-28,1050.0
1183,2013-03-29,1000.0
1184,2013-03-30,1150.0
1185,2013-03-31,1100.0
1186,2013-04-01,1050.0
1187,2013-04-02,1000.0
1188,2013-04-03,1100.0
1189,2013-04-04,1200.0
1190,2013-04-05,1150.0
1191,2013-04-06,1050.0
1192,2013-04-07,1050.0
1193,2013-04-08,1050.0
1194,2013-04-09,1250.0
1195,2013-04-10,1212.5
1196,2013-04-11,1175.0
1197,2013-04-12,1137.5
1198,2013-04-13,1100.0
1199,2013-04-14,1075.0
1200,2013-04-15,1050.0
1201,2013-04-16,1100.0
1202,2013-04-17,1000.0
1203,2013-04-18,1000.0
1204,2013-04-19,975.0
1205,2013-04-20,950.0
1206,2013-04-21,875.0
1207,2013-04-22,800.0
1208,2013-04-23,850.0
1209,2013-04-24,900.0
1210,2013-04-25,900.0
1211,2013-04-26,1050.0
1212,2013-04-27,1150.0
1213,2013-04-28,1387.5
1214,2013-04-29,1625.0
1215,2013-04-30,1563.0
1216,2013-05-01,1575.0
1217,2013-05-02,1350.0
1218,2013-05-03,1200.0
1219,2013-05-04,1100.0
1220,2013-05-05,1150.0
1221,2013-05-06,1200.0
1222,2013-05-07,1350.0
1223,2013-05-08,1375.0
1224,2013-05-09,1400.0
1225,2013-05-10,1300.0
1226,2013-05-11,1250.0
1227,2013-05-12,1350.0
1228,2013-05-13,1450.0
1229,2013-05-14,1500.0
1230,2013-05-15,1450.0
1231,2013-05-16,1450.0
1232,2013-05-17,1550.0
1233,2013-05-18,1500.0
1234,2013-05-19,1475.0
1235,2013-05-20,1450.0
1236,2013-05-21,1500.0
1237,2013-05-22,1600.0
1238,2013-05-23,1550.0
1239,2013-05-24,1500.0
1240,2013-05-25,1550.0
1241,2013-05-26,1575.0
1242,2013-05-27,1600.0
1243,2013-05-28,1650.0
1244,2013-05-29,1550.0
1245,2013-05-30,1600.0
1246,2013-05-31,1625.0
1247,2013-06-01,1750.0
1248,2013-06-02,1850.0
1249,2013-06-03,1950.0
1250,2013-06-04,2000.0
1251,2013-06-05,1875.0
1252,2013-06-06,1875.0
1253,2013-06-07,1900.0
1254,2013-06-08,1766.666666666667
1255,2013-06-09,1633.333333333333
1256,2013-06-10,1500.0
1257,2013-06-11,1500.0
1258,2013-06-12,1500.0
1259,2013-06-13,1500.0
1260,2013-06-14,1875.0
1261,2013-06-15,1750.0
1262,2013-06-16,1750.0
1263,2013-06-17,1750.0
1264,2013-06-18,1700.0
1265,2013-06-19,1625.0
1266,2013-06-20,1750.0
1267,2013-06-21,1875.0
1268,2013-06-22,1500.0
1269,2013-06-23,1725.0
1270,2013-06-24,1950.0
1271,2013-06-25,1950.0
1272,2013-06-26,1750.0
1273,2013-06-27,1687.5
1274,2013-06-28,1625.0
1275,2013-06-29,1600.0
1276,2013-06-30,1575.0
1277,2013-07-01,1550.0
1278,2013-07-02,1450.0
1279,2013-07-03,1500.0
1280,2013-07-04,1300.0
1281,2013-07-05,1350.0
1282,2013-07-06,1400.0
1283,2013-07-07,1512.5
1284,2013-07-08,1625.0
1285,2013-07-09,1500.0
1286,2013-07-10,1500.0
1287,2013-07-11,1500.0
1288,2013-07-12,950.0
1289,2013-07-13,850.0
1290,2013-07-14,925.0
1291,2013-07-15,1000.0
1292,2013-07-16,1200.0
1293,2013-07-17,1150.0
1294,2013-07-18,1050.0
1295,2013-07-19,1000.0
1296,2013-07-20,950.0
1297,2013-07-21,950.0
1298,2013-07-22,950.0
1299,2013-07-23,1000.0
1300,2013-07-24,950.0
1301,2013-07-25,1000.0
1302,2013-07-26,1250.0
1303,2013-07-27,1250.0
1304,2013-07-28,1375.0
1305,2013-07-29,1500.0
1306,2013-07-30,1300.0
1307,2013-07-31,2000.0
1308,2013-08-01,1750.0
1309,2013-08-02,1625.0
1310,2013-08-03,1500.0
1311,2013-08-04,1375.0
1312,2013-08-05,1250.0
1313,2013-08-06,1750.0
1314,2013-08-07,1750.0
1315,2013-08-08,2250.0
1316,2013-08-09,2150.0
1317,2013-08-10,2050.0
1318,2013-08-11,1950.0
1319,2013-08-12,1850.0
1320,2013-08-13,1750.0
1321,2013-08-14,1750.0
1322,2013-08-15,1750.0
1323,2013-08-16,1750.0
1324,2013-08-17,2250.0
1325,2013-08-18,2281.25
1326,2013-08-19,2312.5
1327,2013-08-20,2343.75
1328,2013-08-21,2375.0
1329,2013-08-22,2500.0
1330,2013-08-23,2500.0
1331,2013-08-24,2250.0
1332,2013-08-25,2000.0
1333,2013-08-26,1750.0
1334,2013-08-27,1750.0
1335,2013-08-28,1812.5
1336,2013-08-29,1875.0
1337,2013-08-30,1875.0
1338,2013-08-31,1750.0
1339,2013-09-01,1750.0
1340,2013-09-02,1750.0
1341,2013-09-03,1750.0
1342,2013-09-04,1750.0
1343,2013-09-05,1750.0
1344,2013-09-06,1850.0
1345,2013-09-07,1793.75
1346,2013-09-08,1737.5
1347,2013-09-09,1681.25
1348,2013-09-10,1625.0
1349,2013-09-11,1500.0
1350,2013-09-12,1400.0
1351,2013-09-13,1250.0
1352,2013-09-14,1375.0
1353,2013-09-15,1437.5
1354,2013-09-16,1500.0
1355,2013-09-17,1500.0
1356,2013-09-18,1500.0
1357,2013-09-19,1500.0
1358,2013-09-20,1500.0
1359,2013-09-21,1625.0
1360,2013-09-22,1702.083333333333
1361,2013-09-23,1779.166666666667
1362,2013-09-24,1856.25
1363,2013-09-25,1933.333333333333
1364,2013-09-26,2010.4166666666665
1365,2013-09-27,2087.5
1366,2013-09-28,2164.583333333333
1367,2013-09-29,2241.6666666666665
1368,2013-09-30,2318.75
1369,2013-10-01,2395.833333333333
1370,2013-10-02,2472.9166666666665
1371,2013-10-03,2550.0
1372,2013-10-04,2750.0
1373,2013-10-05,2875.0
1374,2013-10-06,2812.5
1375,2013-10-07,2750.0
1376,2013-10-08,2750.0
1377,2013-10-09,2875.0
1378,2013-10-10,3000.0
1379,2013-10-11,2875.0
1380,2013-10-12,2900.0
1381,2013-10-13,2925.0
1382,2013-10-14,2950.0
1383,2013-10-15,2750.0
1384,2013-10-16,2500.0
1385,2013-10-17,2625.0
1386,2013-10-18,2750.0
1387,2013-10-19,2875.0
1388,2013-10-20,3000.0
1389,2013-10-21,3125.0
1390,2013-10-22,3375.0
1391,2013-10-23,3500.0
1392,2013-10-24,3500.0
1393,2013-10-25,4500.0
1394,2013-10-26,3250.0
1395,2013-10-27,3000.0
1396,2013-10-28,2750.0
1397,2013-10-29,2750.0
1398,2013-10-30,2625.0
1399,2013-10-31,2642.857142857143
1400,2013-11-01,2660.714285714286
1401,2013-11-02,2678.5714285714284
1402,2013-11-03,2696.428571428572
1403,2013-11-04,2714.285714285714
1404,2013-11-05,2732.142857142857
1405,2013-11-06,2750.0
1406,2013-11-07,2250.0
1407,2013-11-08,2250.0
1408,2013-11-09,1750.0
1409,2013-11-10,1958.333333333333
1410,2013-11-11,2166.6666666666665
1411,2013-11-12,2375.0
1412,2013-11-13,2250.0
1413,2013-11-14,2125.0
1414,2013-11-15,2125.0
1415,2013-11-16,2000.0
1416,2013-11-17,2050.0
1417,2013-11-18,2100.0
1418,2013-11-19,2150.0
1419,2013-11-20,2200.0
1420,2013-11-21,2250.0
1421,2013-11-22,2150.0
1422,2013-11-23,2250.0
1423,2013-11-24,2062.5
1424,2013-11-25,1875.0
1425,2013-11-26,2000.0
1426,2013-11-27,2000.0
1427,2013-11-28,2250.0
1428,2013-11-29,1625.0
1429,2013-11-30,1250.0
1430,2013-12-01,1150.0
1431,2013-12-02,1050.0
1432,2013-12-03,1250.0
1433,2013-12-04,1250.0
1434,2013-12-05,1250.0
1435,2013-12-06,1250.0
1436,2013-12-07,1250.0
1437,2013-12-08,1312.5
1438,2013-12-09,1375.0
1439,2013-12-10,1375.0
1440,2013-12-11,1500.0
1441,2013-12-12,1500.0
1442,2013-12-13,1500.0
1443,2013-12-14,1500.0
1444,2013-12-15,1500.0
1445,2013-12-16,1500.0
1446,2013-12-17,1625.0
1447,2013-12-18,1625.0
1448,2013-12-19,1625.0
1449,2013-12-20,1375.0
1450,2013-12-21,1375.0
1451,2013-12-22,1387.5
1452,2013-12-23,1400.0
1453,2013-12-24,1600.0
1454,2013-12-25,1487.5
1455,2013-12-26,1375.0
1456,2013-12-27,1250.0
1457,2013-12-28,1250.0
1458,2013-12-29,1250.0
1459,2013-12-30,1250.0
1460,2013-12-31,1281.25
1461,2014-01-01,1312.5
1462,2014-01-02,1343.75
1463,2014-01-03,1375.0
1464,2014-01-04,1375.0
1465,2014-01-05,1387.5
1466,2014-01-06,1400.0
1467,2014-01-07,1450.0
1468,2014-01-08,1562.5
1469,2014-01-09,1675.0
1470,2014-01-10,1750.0
1471,2014-01-11,1750.0
1472,2014-01-12,1600.0
1473,2014-01-13,1450.0
1474,2014-01-14,1408.333333333333
1475,2014-01-15,1366.6666666666667
1476,2014-01-16,1325.0
1477,2014-01-17,1162.5
1478,2014-01-18,1000.0
1479,2014-01-19,937.5
1480,2014-01-20,875.0
1481,2014-01-21,1000.0
1482,2014-01-22,1050.0
1483,2014-01-23,900.0
1484,2014-01-24,900.0
1485,2014-01-25,800.0
1486,2014-01-26,750.0
1487,2014-01-27,700.0
1488,2014-01-28,900.0
1489,2014-01-29,750.0
1490,2014-01-30,800.0
1491,2014-01-31,750.0
1492,2014-02-01,791.6666666666665
1493,2014-02-02,833.3333333333335
1494,2014-02-03,875.0
1495,2014-02-04,875.0
1496,2014-02-05,875.0
1497,2014-02-06,875.0
1498,2014-02-07,850.0
1499,2014-02-08,750.0
1500,2014-02-09,812.5
1501,2014-02-10,875.0
1502,2014-02-11,700.0
1503,2014-02-12,875.0
1504,2014-02-13,850.0
1505,2014-02-14,700.0
1506,2014-02-15,800.0
1507,2014-02-16,800.0
1508,2014-02-17,800.0
1509,2014-02-18,812.5
1510,2014-02-19,825.0
1511,2014-02-20,837.5
1512,2014-02-21,850.0
1513,2014-02-22,900.0
1514,2014-02-23,893.75
1515,2014-02-24,887.5
1516,2014-02-25,881.25
1517,2014-02-26,875.0
1518,2014-02-27,787.5
1519,2014-02-28,700.0
1520,2014-03-01,800.0
1521,2014-03-02,900.0
1522,2014-03-03,1000.0
1523,2014-03-04,1050.0
1524,2014-03-05,1050.0
1525,2014-03-06,1050.0
1526,2014-03-07,1150.0
1527,2014-03-08,1050.0
1528,2014-03-09,1137.5
1529,2014-03-10,1225.0
1530,2014-03-11,1175.0
1531,2014-03-12,1150.0
1532,2014-03-13,1150.0
1533,2014-03-14,1000.0
1534,2014-03-15,950.0
1535,2014-03-16,983.3333333333335
1536,2014-03-17,1016.6666666666665
1537,2014-03-18,1050.0
1538,2014-03-19,1000.0
1539,2014-03-20,1050.0
1540,2014-03-21,1100.0
1541,2014-03-22,1050.0
1542,2014-03-23,1100.0
1543,2014-03-24,1150.0
1544,2014-03-25,1000.0
1545,2014-03-26,1050.0
1546,2014-03-27,1050.0
1547,2014-03-28,1000.0
1548,2014-03-29,950.0
1549,2014-03-30,912.5
1550,2014-03-31,875.0
1551,2014-04-01,862.5
1552,2014-04-02,850.0
1553,2014-04-03,843.3333333333335
1554,2014-04-04,836.6666666666665
1555,2014-04-05,830.0
1556,2014-04-06,823.3333333333335
1557,2014-04-07,816.6666666666665
1558,2014-04-08,810.0
1559,2014-04-09,803.3333333333335
1560,2014-04-10,796.6666666666665
1561,2014-04-11,790.0
1562,2014-04-12,783.3333333333335
1563,2014-04-13,776.6666666666665
1564,2014-04-14,770.0
1565,2014-04-15,763.3333333333335
1566,2014-04-16,756.6666666666665
1567,2014-04-17,750.0
1568,2014-04-18,700.0
1569,2014-04-19,550.0
1570,2014-04-20,550.0
1571,2014-04-21,550.0
1572,2014-04-22,600.0
1573,2014-04-23,637.5
1574,2014-04-24,675.0
1575,2014-04-25,712.5
1576,2014-04-26,750.0
1577,2014-04-27,850.0
1578,2014-04-28,950.0
1579,2014-04-29,900.0
1580,2014-04-30,866.6666666666665
1581,2014-05-01,833.3333333333335
1582,2014-05-02,800.0
1583,2014-05-03,950.0
1584,2014-05-04,950.0
1585,2014-05-05,950.0
1586,2014-05-06,1000.0
1587,2014-05-07,850.0
1588,2014-05-08,900.0
1589,2014-05-09,800.0
1590,2014-05-10,850.0
1591,2014-05-11,1025.0
1592,2014-05-12,1200.0
1593,2014-05-13,1000.0
1594,2014-05-14,800.0
1595,2014-05-15,750.0
1596,2014-05-16,850.0
1597,2014-05-17,800.0
1598,2014-05-18,800.0
1599,2014-05-19,800.0
1600,2014-05-20,800.0
1601,2014-05-21,900.0
1602,2014-05-22,800.0
1603,2014-05-23,825.0
1604,2014-05-24,850.0
1605,2014-05-25,875.0
1606,2014-05-26,900.0
1607,2014-05-27,900.0
1608,2014-05-28,850.0
1609,2014-05-29,750.0
1610,2014-05-30,750.0
1611,2014-05-31,750.0
1612,2014-06-01,900.0
1613,2014-06-02,1050.0
1614,2014-06-03,1050.0
1615,2014-06-04,1050.0
1616,2014-06-05,1050.0
1617,2014-06-06,1050.0
1618,2014-06-07,1050.0
1619,2014-06-08,1100.0
1620,2014-06-09,1150.0
1621,2014-06-10,1100.0
1622,2014-06-11,1100.0
1623,2014-06-12,1100.0
1624,2014-06-13,1100.0
1625,2014-06-14,1150.0
1626,2014-06-15,1150.0
1627,2014-06-16,1150.0
1628,2014-06-17,1050.0
1629,2014-06-18,1050.0
1630,2014-06-19,1050.0
1631,2014-06-20,1150.0
1632,2014-06-21,1216.6666666666667
1633,2014-06-22,1283.3333333333333
1634,2014-06-23,1350.0
1635,2014-06-24,1500.0
1636,2014-06-25,1550.0
1637,2014-06-26,1600.0
1638,2014-06-27,1650.0
1639,2014-06-28,1650.0
1640,2014-06-29,1675.0
1641,2014-06-30,1700.0
1642,2014-07-01,1700.0
1643,2014-07-02,1716.666666666667
1644,2014-07-03,1733.333333333333
1645,2014-07-04,1750.0
1646,2014-07-05,1766.666666666667
1647,2014-07-06,1783.333333333333
1648,2014-07-07,1800.0
1649,2014-07-08,1900.0
1650,2014-07-09,1750.0
1651,2014-07-10,1750.0
1652,2014-07-11,1700.0
1653,2014-07-12,1650.0
1654,2014-07-13,1700.0
1655,2014-07-14,1750.0
1656,2014-07-15,1700.0
1657,2014-07-16,1700.0
1658,2014-07-17,1750.0
1659,2014-07-18,1650.0
1660,2014-07-19,1650.0
1661,2014-07-20,1650.0
1662,2014-07-21,1650.0
1663,2014-07-22,1700.0
1664,2014-07-23,1750.0
1665,2014-07-24,1900.0
1666,2014-07-25,1625.0
1667,2014-07-26,1450.0
1668,2014-07-27,1575.0
1669,2014-07-28,1700.0
1670,2014-07-29,1750.0
1671,2014-07-30,1650.0
1672,2014-07-31,1625.0
1673,2014-08-01,1500.0
1674,2014-08-02,1550.0
1675,2014-08-03,1600.0
1676,2014-08-04,1650.0
1677,2014-08-05,1700.0
1678,2014-08-06,1700.0
1679,2014-08-07,1700.0
1680,2014-08-08,1700.0
1681,2014-08-09,1650.0
1682,2014-08-10,1600.0
1683,2014-08-11,1550.0
1684,2014-08-12,1450.0
1685,2014-08-13,1400.0
1686,2014-08-14,1366.6666666666667
1687,2014-08-15,1333.3333333333333
1688,2014-08-16,1300.0
1689,2014-08-17,1266.6666666666667
1690,2014-08-18,1233.3333333333333
1691,2014-08-19,1200.0
1692,2014-08-20,1000.0
1693,2014-08-21,1000.0
1694,2014-08-22,1650.0
1695,2014-08-23,1700.0
1696,2014-08-24,1662.5
1697,2014-08-25,1625.0
1698,2014-08-26,1750.0
1699,2014-08-27,1500.0
1700,2014-08-28,1500.0
1701,2014-08-29,1500.0
1702,2014-08-30,1500.0
1703,2014-08-31,1500.0
1704,2014-09-01,1500.0
1705,2014-09-02,1500.0
1706,2014-09-03,1750.0
1707,2014-09-04,1625.0
1708,2014-09-05,1750.0
1709,2014-09-06,1625.0
1710,2014-09-07,1687.5
1711,2014-09-08,1750.0
1712,2014-09-09,2000.0
1713,2014-09-10,1750.0
1714,2014-09-11,1875.0
1715,2014-09-12,2000.0
1716,2014-09-13,2250.0
1717,2014-09-14,2125.0
1718,2014-09-15,2000.0
1719,2014-09-16,2375.0
1720,2014-09-17,2500.0
1721,2014-09-18,2375.0
1722,2014-09-19,2250.0
1723,2014-09-20,2000.0
1724,2014-09-21,2062.5
1725,2014-09-22,2125.0
1726,2014-09-23,2187.5
1727,2014-09-24,2250.0
1728,2014-09-25,2000.0
1729,2014-09-26,2000.0
1730,2014-09-27,2000.0
1731,2014-09-28,1812.5
1732,2014-09-29,1625.0
1733,2014-09-30,1700.0
1734,2014-10-01,1775.0
1735,2014-10-02,1850.0
1736,2014-10-03,1925.0
1737,2014-10-04,2000.0
1738,2014-10-05,1562.5
1739,2014-10-06,1125.0
1740,2014-10-07,1000.0
1741,2014-10-08,1125.0
1742,2014-10-09,1000.0
1743,2014-10-10,1000.0
1744,2014-10-11,1000.0
1745,2014-10-12,1062.5
1746,2014-10-13,1125.0
1747,2014-10-14,1350.0
1748,2014-10-15,1375.0
1749,2014-10-16,1250.0
1750,2014-10-17,1350.0
1751,2014-10-18,1250.0
1752,2014-10-19,1250.0
1753,2014-10-20,1250.0
1754,2014-10-21,1250.0
1755,2014-10-22,1250.0
1756,2014-10-23,1270.8333333333333
1757,2014-10-24,1291.6666666666667
1758,2014-10-25,1312.5
1759,2014-10-26,1333.3333333333333
1760,2014-10-27,1354.1666666666667
1761,2014-10-28,1375.0
1762,2014-10-29,1395.833333333333
1763,2014-10-30,1416.666666666667
1764,2014-10-31,1437.5
1765,2014-11-01,1458.333333333333
1766,2014-11-02,1479.166666666667
1767,2014-11-03,1500.0
1768,2014-11-04,1750.0
1769,2014-11-05,1750.0
1770,2014-11-06,1625.0
1771,2014-11-07,1500.0
1772,2014-11-08,1500.0
1773,2014-11-09,1500.0
1774,2014-11-10,1500.0
1775,2014-11-11,1500.0
1776,2014-11-12,1250.0
1777,2014-11-13,1250.0
1778,2014-11-14,1050.0
1779,2014-11-15,1100.0
1780,2014-11-16,1150.0
1781,2014-11-17,1200.0
1782,2014-11-18,1200.0
1783,2014-11-19,1200.0
1784,2014-11-20,1450.0
1785,2014-11-21,1500.0
1786,2014-11-22,1625.0
1787,2014-11-23,1625.0
1788,2014-11-24,1625.0
1789,2014-11-25,1625.0
1790,2014-11-26,1750.0
1791,2014-11-27,1875.0
1792,2014-11-28,1875.0
1793,2014-11-29,1843.75
1794,2014-11-30,1812.5
1795,2014-12-01,1781.25
1796,2014-12-02,1750.0
1797,2014-12-03,1750.0
1798,2014-12-04,2000.0
1799,2014-12-05,1875.0
1800,2014-12-06,2000.0
1801,2014-12-07,2062.5
1802,2014-12-08,2125.0
1803,2014-12-09,2000.0
1804,2014-12-10,2000.0
1805,2014-12-11,2000.0
1806,2014-12-12,1906.25
1807,2014-12-13,1812.5
1808,2014-12-14,1718.75
1809,2014-12-15,1625.0
1810,2014-12-16,1750.0
1811,2014-12-17,1525.0
1812,2014-12-18,1750.0
1813,2014-12-19,1750.0
1814,2014-12-20,1750.0
1815,2014-12-21,1750.0
1816,2014-12-22,1750.0
1817,2014-12-23,2000.0
1818,2014-12-24,2200.0
1819,2014-12-25,2175.0
1820,2014-12-26,2150.0
1821,2014-12-27,2125.0
1822,2014-12-28,2000.0
1823,2014-12-29,1875.0
1824,2014-12-30,1937.5
1825,2014-12-31,2000.0
1826,2015-01-01,1975.0
1827,2015-01-02,1950.0
1828,2015-01-03,1925.0
1829,2015-01-04,1900.0
1830,2015-01-05,1875.0
1831,2015-01-06,1812.5
1832,2015-01-07,1750.0
1833,2015-01-08,1625.0
1834,2015-01-09,1500.0
1835,2015-01-10,1466.666666666667
1836,2015-01-11,1433.333333333333
1837,2015-01-12,1400.0
1838,2015-01-13,1450.0
1839,2015-01-14,1450.0
1840,2015-01-15,1450.0
1841,2015-01-16,1387.5
1842,2015-01-17,1325.0
1843,2015-01-18,1262.5
1844,2015-01-19,1200.0
1845,2015-01-20,900.0
1846,2015-01-21,956.25
1847,2015-01-22,1012.5
1848,2015-01-23,1068.75
1849,2015-01-24,1125.0
1850,2015-01-25,1111.111111111111
1851,2015-01-26,1097.2222222222224
1852,2015-01-27,1083.3333333333333
1853,2015-01-28,1069.4444444444443
1854,2015-01-29,1055.5555555555557
1855,2015-01-30,1041.6666666666667
1856,2015-01-31,1027.7777777777776
1857,2015-02-01,1013.8888888888887
1858,2015-02-02,1000.0
1859,2015-02-03,1050.0
1860,2015-02-04,1062.5
1861,2015-02-05,1075.0
1862,2015-02-06,1087.5
1863,2015-02-07,1100.0
1864,2015-02-08,1066.6666666666667
1865,2015-02-09,1033.3333333333333
1866,2015-02-10,1000.0
1867,2015-02-11,950.0
1868,2015-02-12,1000.0
1869,2015-02-13,1100.0
1870,2015-02-14,1083.3333333333333
1871,2015-02-15,1066.6666666666667
1872,2015-02-16,1050.0
1873,2015-02-17,1150.0
1874,2015-02-18,1250.0
1875,2015-02-19,1150.0
1876,2015-02-20,1050.0
1877,2015-02-21,1066.6666666666667
1878,2015-02-22,1083.3333333333333
1879,2015-02-23,1100.0
1880,2015-02-24,1100.0
1881,2015-02-25,1000.0
1882,2015-02-26,1000.0
1883,2015-02-27,1020.0
1884,2015-02-28,1040.0
1885,2015-03-01,1060.0
1886,2015-03-02,1080.0
1887,2015-03-03,1100.0
1888,2015-03-04,1225.0
1889,2015-03-05,1350.0
1890,2015-03-06,1380.0
1891,2015-03-07,1410.0
1892,2015-03-08,1440.0
1893,2015-03-09,1470.0
1894,2015-03-10,1500.0
1895,2015-03-11,1333.3333333333333
1896,2015-03-12,1166.6666666666667
1897,2015-03-13,1000.0
1898,2015-03-14,1000.0
1899,2015-03-15,966.6666666666665
1900,2015-03-16,933.3333333333335
1901,2015-03-17,900.0
1902,2015-03-18,900.0
1903,2015-03-19,900.0
1904,2015-03-20,1000.0
1905,2015-03-21,1050.0
1906,2015-03-22,1100.0
1907,2015-03-23,1150.0
1908,2015-03-24,1200.0
1909,2015-03-25,1200.0
1910,2015-03-26,1175.0
1911,2015-03-27,1150.0
1912,2015-03-28,1162.5
1913,2015-03-29,1175.0
